id,audit_trail,cap_group,cap_info,cap_order,description,entity_type,is_active,is_api,is_console,is_immutable,name,extra_info,created_at,created_by,modified_at,modified_by,deleted_at,deleted_by
1,"{""checked"": false}",Inquiry,Inquiry UI Get handles inquiry ui get operations,,Inquiry UI Get,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,inq_ui_get,,,,,,,
2,"{""checked"": false}",Inquiry,Inquiry API list handles inquiry api list operations,,Inquiry Api List,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,inq_api_list,,,,,,,
3,"{""checked"": false}",Inquiry,Inquiry Bulk list handles inquiry bulk list operations,,Inquiry Bulk List,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,inq_bulk_list,,,,,,,
4,"{""checked"": false}",Inquiry,Inquiry Bulk upload handles inquiry bulk upload operations,,Inquiry Bulk Upload,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,inq_bulk_upload,,,,,,,
5,"{""checked"": false}",Inquiry,Inquiry Bulk approve handles inquiry bulk approve operations,,Inquiry Bulk Approve,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,inq_bulk_approve,,,,,,,
6,"{""checked"": false}",Inquiry,Inquiry Bulk reject handles inquiry bulk reject operations,,Inquiry Bulk Reject,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,inq_bulk_reject,,,,,,,
7,"{""checked"": false}",Download,Download Viewer List handles download Viewer list operations,,Download Viewer List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_v_list,,,,,,,
8,"{""checked"": false}",Download,Download Viewer Get handles download viewer get operations,,Download Viewer Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_v_get,,,,,,,
9,"{""checked"": false}",Download,Download Maker List handles download maker list operations,,Download Maker List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_m_list,,,,,,,
10,"{""checked"": false}",Download,Download Maker Get handles download maker get operations,,Download Maker Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_m_get,,,,,,,
11,"{""checked"": false}",Download,Download Maker Bulk upload handles download maker bulk upload operations,,Download Maker Bulk Upload,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_m_bulk_upload,,,,,,,
12,"{""checked"": false}",Download,Download Checker List handles download checker list operations,,Download Checker List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_c_list,,,,,,,
13,"{""checked"": false}",Download,Download Checker Get handles download checker get operations,,Download Checker Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_c_get,,,,,,,
14,"{""checked"": false}",Download,Download Checker Approve handles download checker approve operations,,Download Checker Approve,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_c_approve,,,,,,,
15,"{""checked"": false}",Download,Download Checker Reject handles download checker reject operations,,Download Checker Reject,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_c_reject,,,,,,,
16,"{""checked"": false}",Download,Auto Download List handles auto download list operations,,Auto Download List,"{MI,KRA}",TRUE,FALSE,FALSE,TRUE,auto_down_list,,,,,,,
17,"{""checked"": false}",Registration,Registration Viewer List handles registration Viewer list operations,,Registration Viewer List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_v_list,,,,,,,
18,"{""checked"": false}",Registration,Registration Viewer Get handles registration Viewer get operations,,Registration Viewer Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_v_get,,,,,,,
19,"{""checked"": false}",Registration,Registration Maker List handles registration maker list operations,,Registration Maker List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_m_list,,,,,,,
20,"{""checked"": false}",Registration,Registration Maker Get handles registration maker get operations,,Registration Maker Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_m_get,,,,,,,
21,"{""checked"": false}",Registration,Registration Maker Draft handles registration maker draft operations,,Registration Maker Draft,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_m_draft,,,,,,,
22,"{""checked"": false}",Registration,Registration Maker Add handles registration maker add operations,,Registration Maker Add,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_m_add,,,,,,,
23,"{""checked"": false}",Registration,Registration Maker Edit handles registration maker edit operations,,Registration Maker Edit,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_m_edit,,,,,,,
24,"{""checked"": false}",Registration,Registration Maker Delete handles registration maker delete operations,,Registration Maker Delete,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_m_discard,,,,,,,
25,"{""checked"": false}",Registration,Registration Maker Bulk Upload handles registration maker bulk upload operations,,Registration Maker Bulk Upload,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_m_bulk_upload,,,,,,,
26,"{""checked"": false}",Registration,Registration Checker List handles registration checker list operations,,Registration Checker List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_list,,,,,,,
27,"{""checked"": false}",Registration,Registration Checker Get handles registration checker get operations,,Registration Checker Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_get,,,,,,,
28,"{""checked"": false}",Registration,Registration Checker Update handles registration checker update operations,,Registration Checker Update,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_update,,,,,,,
29,"{""checked"": false}",Registration,Registration Checker Delete handles registration checker delete operations,,Registration Chceker Delete,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_discard,,,,,,,
30,"{""checked"": false}",Registration,Registration Checker Approve handles registration checker approve operations,,Registration Checker Approve,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_approve,,,,,,,
31,"{""checked"": false}",Registration,Registration Checker Reject handles registration checker reject operations,,Registration Checker Reject,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_reject,,,,,,,
32,"{""checked"": false}",Registration,Registration Checker Bulk Approve handles registration checker bulk approve operations,,Registration Checker Bulk Approve,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_bulk_approve,,,,,,,
33,"{""checked"": false}",Registration,Registration Checker Bulk Reject handles registration checker bulk reject operations,,Registration Chceker Bulk Reject,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_bulk_reject,,,,,,,
34,"{""checked"": false}",Modification,Modification Viewer List handles modification Viewer list operations,,Modification Viewer List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_v_list,,,,,,,
35,"{""checked"": false}",Modification,Modification Viewer Get handles modification Viewer get operations,,Modification Viewer Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_v_get,,,,,,,
36,"{""checked"": false}",Modification,Modification Maker List handles modification maker list operations,,Modification Maker List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_m_list,,,,,,,
37,"{""checked"": false}",Modification,Modification Maker Get handles modification maker get operations,,Modification Maker Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_m_get,,,,,,,
38,"{""checked"": false}",Modification,Modification Maker Draft handles modification maker draft operations,,Modification Maker Draft,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_m_draft,,,,,,,
39,"{""checked"": false}",Modification,Modification Maker Add handles modification maker add operations,,Modification Maker Add,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_m_add,,,,,,,
40,"{""checked"": false}",Modification,Modification Maker Update handles modification maker update operations,,Modification Maker Update,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_m_update,,,,,,,
41,"{""checked"": false}",Modification,Modification Maker Delete handles modification maker delete operations,,Modification Maker Delete,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_m_discard,,,,,,,
42,"{""checked"": false}",Modification,Modification Maker Bulk Upload handles modification maker bulk upload operations,,Modification Maker Bulk Upload,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_m_bulk_upload,,,,,,,
43,"{""checked"": false}",Modification,Modification Checker List handles modification checker list operations,,Modification Checker List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_list,,,,,,,
44,"{""checked"": false}",Modification,Modification Checker Get handles modification checker get operations,,Modification Checker Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_get,,,,,,,
45,"{""checked"": false}",Modification,Modification Checker Update handles modification checker update operations,,Modification Checker Update,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_update,,,,,,,
46,"{""checked"": false}",Modification,Modification Checker Delete handles modification checker delete operations,,Modification Checker Delete,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_discard,,,,,,,
47,"{""checked"": false}",Modification,Modification Checker Approve handles modification checker approve operations,,Modification Checker Approve,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_approve,,,,,,,
48,"{""checked"": false}",Modification,Modification Checker Reject handles modification checker reject operations,,Modification Checker Reject,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_reject,,,,,,,
49,"{""checked"": false}",Modification,Modification Checker Bulk Approve handles modification checker bulk approve operations,,Modification Checker Bulk Approve,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_bulk_approve,,,,,,,
50,"{""checked"": false}",Modification,Modification Checker Bulk Reject handles modification checker bulk reject operations,,Modification Checker Bulk Reject,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_bulk_reject,,,,,,,
51,"{""checked"": false}",User Management,User Management Viewer List handles user management Viewer list operations,,User Management Viewer List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_v_list,,,,,,,
52,"{""checked"": false}",User Management,User Management Viewer Get handles user managament Viewer get operations,,User Management Viewer Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_v_get,,,,,,,
53,"{""checked"": false}",User Management,User Management Maker List handles user management maker list operations,,User Management Maker List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_list,,,,,,,
54,"{""checked"": false}",User Management,User Management Maker Get handles user managament maker get operations,,User Management Maker Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_get,,,,,,,
55,"{""checked"": false}",User Management,User Management Maker Add handles user management maker add operations,,User Management Maker Add,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_add,,,,,,,
56,"{""checked"": false}",User Management,User Management Maker Delete handles user management maker delete operations,,User Management Maker Delete,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_discard,,,,,,,
57,"{""checked"": false}",User Management,User Management Maker Draft handles user management maker draft operations,,User Management Maker Draft,"{MI,OKRA,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_draft,,,,,,,
58,"{""checked"": false}",User Management,User Management Maker Download handles user management maker download operations,,User Management Maker Download,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_download,,,,,,,
59,"{""checked"": false}",User Management,User Management Checker List handles user management checker list operations,,User Management Checker List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_c_list,,,,,,,
60,"{""checked"": false}",User Management,User Management Checker Get handles user managament checker get operations,,User Management Checker Get,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_c_get,,,,,,,
61,"{""checked"": false}",User Management,User Management Checker Download handles user management checker download operations,,User Management Checker Download,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_c_download,,,,,,,
62,"{""checked"": false}",User Management,User Management Checker Approve handles user management checker approve operations,,User Management Checker Approve,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_c_approve,,,,,,,
63,"{""checked"": false}",User Management,User Management Checker Reject handles user management checker reject operations,,User Management Checker Reject,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_c_reject,,,,,,,
64,"{""checked"": false}",Self Billing,Self Billing List handles self billing list operations,,Self Billing List,"{MI,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,self_bill_list,,,,,,,
65,"{""checked"": false}",Self Billing,Self Billing Get handles self billing get operations,,Self Billing Get,"{MI,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,self_bill_get,,,,,,,
66,"{""checked"": false}",Profile,Self User Profile handles self user profile operations,,Self User Profile,"{MI,OKRA,MII}",TRUE,FALSE,FALSE,TRUE,self_usr_profile,,,,,,,
67,"{""checked"": false}",Profile,Self Organization Profile handles self organization profile operations,,Self Organization Profile,"{MI,OKRA,MII}",TRUE,FALSE,FALSE,TRUE,self_org_profile,,,,,,,
68,"{""checked"": false}",Billing,Billing Viewer List handles billing Viewer list operations for KRA,,Billing Viewer List,{KRA},TRUE,FALSE,FALSE,TRUE,bill_v_list,,,,,,,
69,"{""checked"": false}",Billing,Billing Viewer Get handles billing Viewer get operations for KRA,,Billing Viewer Get,{KRA},TRUE,FALSE,FALSE,TRUE,bill_v_get,,,,,,,
70,"{""checked"": false}",Billing,Billing Maker List handles billing Maker list operations for KRA,,Billing Maker List,{KRA},TRUE,FALSE,FALSE,TRUE,bill_m_list,,,,,,,
71,"{""checked"": false}",Billing,Billing Maker Get handles billing Maker get operations for KRA,,Billing Maker Get,{KRA},TRUE,FALSE,FALSE,TRUE,bill_m_get,,,,,,,
72,"{""checked"": false}",Billing,Billing Maker Add handles billing maker add operations for KRA,,Billing Maker Add,{KRA},TRUE,FALSE,FALSE,TRUE,bill_m_add,,,,,,,
73,"{""checked"": false}",Billing,Billing Maker Delete handles billing maker delete operations for KRA,,Billing Maker Delete,{KRA},TRUE,FALSE,FALSE,TRUE,bill_m_discard,,,,,,,
74,"{""checked"": false}",Billing,Billing Maker Draft handles billing maker draft operations for KRA,,Billing Maker Draft,{KRA},TRUE,FALSE,FALSE,TRUE,bill_m_draft,,,,,,,
75,"{""checked"": false}",Billing,Billing Maker Edit handles billing maker edit operations for KRA,,Billing Maker Edit,{KRA},TRUE,FALSE,FALSE,TRUE,bill_m_edit,,,,,,,
76,"{""checked"": false}",Billing,Billing Checker List handles billing checker list operations for KRA,,Billing Checker List,{KRA},TRUE,FALSE,FALSE,TRUE,bill_c_list,,,,,,,
77,"{""checked"": false}",Billing,Billing Checker Get handles billing checker get operations for KRA,,Billing Checker Get,{KRA},TRUE,FALSE,FALSE,TRUE,bill_c_get,,,,,,,
78,"{""checked"": false}",Billing,Billing Checker RaisedQuery handles billing checker raisequery operations for KRA,,Billing Checker RaiseQuery,{KRA},TRUE,FALSE,FALSE,TRUE,bill_c_raiseQuery,,,,,,,
79,"{""checked"": false}",Billing,Billing Checker Delete handles billing checker delete operations for KRA,,Billing Checker Delete,{KRA},TRUE,FALSE,FALSE,TRUE,bill_c_discard,,,,,,,
80,"{""checked"": false}",Billing,Billing Checker Approve handles billing checker approve operations for KRA,,Billing Checker Approve,{KRA},TRUE,FALSE,FALSE,TRUE,bill_c_approve,,,,,,,
81,"{""checked"": false}",Billing,Billing Checker Edit handles billing checker edit operations for KRA,,Billing Checker Edit,{KRA},TRUE,FALSE,FALSE,TRUE,bill_c_edit,,,,,,,
82,"{""checked"": false}",Billing,Billing Checker Reject handles billing checker reject operations for KRA,,Billing Checker Reject,{KRA},TRUE,FALSE,FALSE,TRUE,bill_c_reject,,,,,,,
83,"{""checked"": false}",Entity,Entity Viewer List handles entity Viewer list operations,,Entity Viewer List,{KRA},TRUE,FALSE,FALSE,TRUE,ent_v_list,,,,,,,
84,"{""checked"": false}",Entity,Entity Viewer Get handles entity Viewer get operations,,Entity Viewer Get,{KRA},TRUE,FALSE,FALSE,TRUE,ent_v_get,,,,,,,
85,"{""checked"": false}",Entity,Entity Maker List handles entity maker list operations,,Entity Maker List,{KRA},TRUE,FALSE,FALSE,TRUE,ent_m_list,,,,,,,
86,"{""checked"": false}",Entity,Entity Maker Get handles entity maker get operations,,Entity Maker Get,{KRA},TRUE,FALSE,FALSE,TRUE,ent_m_get,,,,,,,
87,"{""checked"": false}",Entity,Entity Maker Add handles entity maker add operations,,Entity Maker Add,{KRA},TRUE,FALSE,FALSE,TRUE,ent_m_add,,,,,,,
88,"{""checked"": false}",Entity,Entity Maker Edit handles entity maker edit operations,,Entity Maker Edit,{KRA},TRUE,FALSE,FALSE,TRUE,ent_m_edit,,,,,,,
89,"{""checked"": false}",Entity,Entity Maker Delete handles entity maker delete operations,,Entity Maker Delete,{KRA},TRUE,FALSE,FALSE,TRUE,ent_m_discard,,,,,,,
90,"{""checked"": false}",Entity,Entity Checker List handles entity Checker list operations,,Entity Checker List,{KRA},TRUE,FALSE,FALSE,TRUE,ent_c_list,,,,,,,
91,"{""checked"": false}",Entity,Entity Checker Get handles entity checker get operations,,Entity Checker Get,{KRA},TRUE,FALSE,FALSE,TRUE,ent_c_get,,,,,,,
92,"{""checked"": false}",Entity,Entity Checker Approve handles entity checker approve operations,,Entity Checker Approve,{KRA},TRUE,FALSE,FALSE,TRUE,ent_c_approve,,,,,,,
93,"{""checked"": false}",Entity,Entity Checker Reject handles entity checker reject operations,,Entity Checker Reject,{KRA},TRUE,FALSE,FALSE,TRUE,ent_c_reject,,,,,,,
94,"{""checked"": false}",Entity,Entity Checker Hold handles entity checker hold operations,,Entity Checker Hold,{KRA},TRUE,FALSE,FALSE,TRUE,ent_c_hold,,,,,,,
95,"{""checked"": false}",Tpv,Tpv List handles tpv list operations,,Tpv List,"{KRA,TPV}",TRUE,FALSE,FALSE,TRUE,tpv_list,,,,,,,
96,"{""checked"": false}",Tpv,Tpv Get handles tpv get operations,,Tpv Get,"{KRA,TPV}",TRUE,FALSE,FALSE,TRUE,tpv_get,,,,,,,
97,"{""checked"": false}",Tpv,Tpv Allocation List handles tpv allocation list operations,,Tpv Allocation List,"{KRA,TPV}",TRUE,FALSE,FALSE,TRUE,tpv_allocation_list,,,,,,,
98,"{""checked"": false}",Tpv,Tpv Allocation Get handles tpv allocation get operations,,Tpv Allocation Get,"{KRA,TPV}",TRUE,FALSE,FALSE,TRUE,tpv_allocation_get,,,,,,,
99,"{""checked"": false}",Tpv,Tpv Allocation Maker Assign handles tpv allocation maker assign operations,,Tpv Allocation Maker Assign,"{KRA,TPV}",TRUE,FALSE,FALSE,TRUE,tpv_allocation_m_assign,,,,,,,
100,"{""checked"": false}",Tpv,Tpv Allocation Checker Approve handles tpv allocation checker approve operations,,Tpv Allocation Checker Approve,"{KRA,TPV}",TRUE,FALSE,FALSE,TRUE,tpv_allocation_c_approve,,,,,,,
101,"{""checked"": false}",Tpv,Tpv Allocation Checker Reject handles tpv allocation checker reject operations,,Tpv Allocation,"{KRA,TPV}",TRUE,FALSE,FALSE,TRUE,tpv_allocation_c_reject,,,,,,,
102,"{""checked"": false}",Call Center,Call Center Inquriy List handles call center inquiry list operations,,Call Center Inquiry List,{KRA},TRUE,FALSE,FALSE,TRUE,call_center_inquiry_list,,,,,,,
103,"{""checked"": false}",nan,MI Maker,,MI Maker,{*},TRUE,FALSE,FALSE,FALSE,mimaker,,,,,,,
104,"{""checked"": false}",nan,MI Cjecker,,MI Checker,{*},TRUE,FALSE,FALSE,FALSE,michecker,,,,,,,
105,"{""checked"": false}",nan,KRA Maker,,KRA Maker,{*},TRUE,FALSE,FALSE,FALSE,kramaker,,,,,,,
106,"{""checked"": false}",nan,KRA Checker,,KRA Checker,{*},TRUE,FALSE,FALSE,FALSE,krachecker,,,,,,,
107,"{""checked"": false}",User Management,Handles User Management maker operations,,User Management Maker,{*},TRUE,FALSE,FALSE,FALSE,usrmgmtmaker,,,,,,,
108,"{""checked"": false}",User Management,Handles User Management checker operations,,User Management Checker,{*},TRUE,FALSE,FALSE,FALSE,usrmgmtchecker,,,,,,,
109,"{""checked"": false}",User Management,User Management Maker get operation,,Group maker get,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_m_get,,,,,,,
110,"{""checked"": false}",User Management,User Management Maker list operation,,Group maker list,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_m_list,,,,,,,
111,"{""checked"": false}",User Management,User Management Maker add operation,,Group maker add,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_m_add,,,,,,,
112,"{""checked"": false}",User Management,User Management Maker send for approval operation,,Group maker send for approval,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_m_send_for_approval,,,,,,,
113,"{""checked"": false}",User Management,User Management Maker draft operation,,Group maker draft,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_m_draft,,,,,,,
114,"{""checked"": false}",User Management,User Management Maker discard operation,,Group maker discard,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_m_discard,,,,,,,
115,"{""checked"": false}",User Management,User Management Maker edit operation,,Group maker edit,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_m_edit,,,,,,,
116,"{""checked"": false}",User Management,User Management Maker update operation,,Group maker update,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_m_update,,,,,,,
117,"{""checked"": false}",User Management,User Management Checker get operation,,Group checker get,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_c_get,,,,,,,
118,"{""checked"": false}",User Management,User Management Checker list operation,,Group checker list,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_c_list,,,,,,,
119,"{""checked"": false}",User Management,User Management Checker approve operation,,Group checker approve,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_c_approve,,,,,,,
120,"{""checked"": false}",User Management,User Management Checker reject operation,,Group checker reject,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_c_reject,,,,,,,
121,"{""checked"": false}",User Management,User Management Checker raised query operation,,Group checker Raise Query,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_c_raiseQuery,,,,,,,
122,"{""checked"": false}",User Management,User Management Checker discard operation,,Group checker discard,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_c_discard,,,,,,,
123,"{""checked"": false}",User Management,User Management Maker send for approval operation,,User Management Maker Send for Approval,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_sendforApproval,,,,,,,
124,"{""checked"": false}",User Management,User Management Maker activate operation,,User Management Maker Activate,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_activate,,,,,,,
125,"{""checked"": false}",User Management,User Management Maker deactivate operation,,User Management Maker Deactivate,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_m_deactivate,,,,,,,
126,"{""checked"": false}",User Management,User Management Checker activate operation,,User Management Checker Activate,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_c_activate,,,,,,,
127,"{""checked"": false}",User Management,User Management Checker deactivate operation,,User Management Checker Deactivate,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_c_deactivate,,,,,,,
128,"{""checked"": false}",User Management,User management add group role map operations,,Group Role Map Add,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_role_map_add,,,,,,,
129,"{""checked"": false}",User Management,User management edit group role map operations,,Group Role Map Edit,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_role_map_edit,,,,,,,
130,"{""checked"": false}",User Management,User management delete group role map operations,,Group Role Map Delete,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,group_role_map_delete,,,,,,,
131,"{""checked"": false}",User Management,User management add role operations,,Role add,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,role_add,,,,,,,
132,"{""checked"": false}",User Management,User management edit role operations,,Role edit,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,role_edit,,,,,,,
133,"{""checked"": false}",User Management,User management delete role operations,,Role delete,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,role_delete,,,,,,,
134,"{""checked"": false}",User Management,User Management Checker raised query operation,,User Management checker Raise Query,"{MI,KRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,usm_c_raiseQuery,,,,,,,
135,"{""checked"": false}",Dashboard,Dashboard capabilities,,Dashboard,{*},TRUE,FALSE,FALSE,TRUE,dashboard,,,,,,,
136,"{""checked"": false}",Download,Download Maker Bulk list handles download maker bulk list operations,,Download maker Bulk List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_m_bulk_list,,,,,,,
137,"{""checked"": false}",Download,Download Checker Bulk list handles download checker bulk list operations,,Download checker Bulk List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,down_c_bulk_list,,,,,,,
138,"{""checked"": false}",Registration,Registration Maker Bulk list handles registration maker bulk list operations,,Registration maker Bulk List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_m_bulk_list,,,,,,,
139,"{""checked"": false}",Registration,Registration Checker Bulk list handles registration checker bulk list operations,,Registration checker Bulk List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,reg_c_bulk_list,,,,,,,
140,"{""checked"": false}",Modification,Modification Maker Bulk list handles modification maker bulk list operations,,Modification maker Bulk List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_m_bulk_list,,,,,,,
141,"{""checked"": false}",Modification,Modification Checker Bulk list handles modification checker bulk list operations,,Modification checker Bulk List,"{MI,KRA,OKRA,RTA,MII}",TRUE,FALSE,FALSE,TRUE,mod_c_bulk_list,,,,,,,
