id,audit_trail,cap_id,role_id,extra_info,created_at,created_by,modified_at,modified_by,deleted_at,deleted_by
1,,53,1,,,,,,,
2,,54,1,,,,,,,
3,,55,1,,,,,,,
4,,56,1,,,,,,,
5,,57,1,,,,,,,
6,,58,1,,,,,,,
7,,59,1,,,,,,,
8,,60,1,,,,,,,
9,,61,1,,,,,,,
10,,62,1,,,,,,,
11,,63,1,,,,,,,
12,,83,51,,,,,,,
13,,84,51,,,,,,,
14,,85,51,,,,,,,
15,,86,51,,,,,,,
16,,87,51,,,,,,,
17,,88,51,,,,,,,
18,,89,51,,,,,,,
19,,90,51,,,,,,,
20,,91,51,,,,,,,
21,,92,51,,,,,,,
22,,93,51,,,,,,,
23,,94,51,,,,,,,
24,,9,2,,,,,,,
25,,10,2,,,,,,,
26,,11,2,,,,,,,
27,,19,2,,,,,,,
28,,20,2,,,,,,,
29,,21,2,,,,,,,
30,,22,2,,,,,,,
31,,23,2,,,,,,,
32,,24,2,,,,,,,
33,,25,2,,,,,,,
34,,36,2,,,,,,,
35,,37,2,,,,,,,
36,,38,2,,,,,,,
37,,39,2,,,,,,,
38,,40,2,,,,,,,
39,,41,2,,,,,,,
40,,42,2,,,,,,,
41,,70,2,,,,,,,
42,,71,2,,,,,,,
43,,72,2,,,,,,,
44,,73,2,,,,,,,
45,,74,2,,,,,,,
46,,75,2,,,,,,,
47,,85,2,,,,,,,
48,,86,2,,,,,,,
49,,87,2,,,,,,,
50,,88,2,,,,,,,
51,,89,2,,,,,,,
52,,95,2,,,,,,,
53,,96,2,,,,,,,
54,,97,2,,,,,,,
55,,98,2,,,,,,,
56,,99,2,,,,,,,
57,,12,3,,,,,,,
58,,13,3,,,,,,,
59,,14,3,,,,,,,
60,,15,3,,,,,,,
61,,26,3,,,,,,,
62,,27,3,,,,,,,
63,,28,3,,,,,,,
64,,29,3,,,,,,,
65,,30,3,,,,,,,
66,,31,3,,,,,,,
67,,32,3,,,,,,,
68,,33,3,,,,,,,
69,,43,3,,,,,,,
70,,44,3,,,,,,,
71,,45,3,,,,,,,
72,,46,3,,,,,,,
73,,47,3,,,,,,,
74,,48,3,,,,,,,
75,,49,3,,,,,,,
76,,50,3,,,,,,,
77,,76,3,,,,,,,
78,,77,3,,,,,,,
79,,78,3,,,,,,,
80,,79,3,,,,,,,
81,,80,3,,,,,,,
82,,81,3,,,,,,,
83,,82,3,,,,,,,
84,,90,3,,,,,,,
85,,91,3,,,,,,,
86,,92,3,,,,,,,
87,,93,3,,,,,,,
88,,94,3,,,,,,,
89,,95,3,,,,,,,
90,,96,3,,,,,,,
91,,97,3,,,,,,,
92,,98,3,,,,,,,
93,,100,3,,,,,,,
94,,101,3,,,,,,,
95,,7,4,,,,,,,
96,,8,4,,,,,,,
97,,17,4,,,,,,,
98,,18,4,,,,,,,
99,,34,4,,,,,,,
100,,35,4,,,,,,,
101,,51,4,,,,,,,
102,,52,4,,,,,,,
103,,68,4,,,,,,,
104,,69,4,,,,,,,
105,,83,4,,,,,,,
106,,84,4,,,,,,,
107,,95,4,,,,,,,
108,,96,4,,,,,,,
109,,97,4,,,,,,,
110,,98,4,,,,,,,
111,,53,5,,,,,,,
112,,54,5,,,,,,,
113,,55,5,,,,,,,
114,,56,5,,,,,,,
115,,57,5,,,,,,,
116,,58,5,,,,,,,
117,,59,5,,,,,,,
118,,60,5,,,,,,,
119,,61,5,,,,,,,
120,,62,5,,,,,,,
121,,63,5,,,,,,,
122,,9,6,,,,,,,
123,,10,6,,,,,,,
124,,11,6,,,,,,,
125,,19,6,,,,,,,
126,,20,6,,,,,,,
127,,21,6,,,,,,,
128,,22,6,,,,,,,
129,,23,6,,,,,,,
130,,24,6,,,,,,,
131,,25,6,,,,,,,
132,,36,6,,,,,,,
133,,37,6,,,,,,,
134,,38,6,,,,,,,
135,,39,6,,,,,,,
136,,40,6,,,,,,,
137,,41,6,,,,,,,
138,,42,6,,,,,,,
139,,12,7,,,,,,,
140,,13,7,,,,,,,
141,,14,7,,,,,,,
142,,15,7,,,,,,,
143,,26,7,,,,,,,
144,,27,7,,,,,,,
145,,28,7,,,,,,,
146,,29,7,,,,,,,
147,,30,7,,,,,,,
148,,31,7,,,,,,,
149,,32,7,,,,,,,
150,,33,7,,,,,,,
151,,43,7,,,,,,,
152,,44,7,,,,,,,
153,,45,7,,,,,,,
154,,46,7,,,,,,,
155,,47,7,,,,,,,
156,,48,7,,,,,,,
157,,49,7,,,,,,,
158,,50,7,,,,,,,
159,,7,8,,,,,,,
160,,8,8,,,,,,,
161,,17,8,,,,,,,
162,,18,8,,,,,,,
163,,34,8,,,,,,,
164,,35,8,,,,,,,
166,,52,8,,,,,,,
167,,68,8,,,,,,,
168,,69,8,,,,,,,
169,,83,8,,,,,,,
170,,84,8,,,,,,,
171,,95,8,,,,,,,
172,,96,8,,,,,,,
173,,97,8,,,,,,,
174,,98,8,,,,,,,
175,,53,9,,,,,,,
176,,54,9,,,,,,,
177,,55,9,,,,,,,
178,,56,9,,,,,,,
179,,57,9,,,,,,,
180,,58,9,,,,,,,
181,,59,9,,,,,,,
182,,60,9,,,,,,,
183,,61,9,,,,,,,
184,,62,9,,,,,,,
185,,63,9,,,,,,,
186,,9,10,,,,,,,
187,,10,10,,,,,,,
188,,11,10,,,,,,,
189,,19,10,,,,,,,
190,,20,10,,,,,,,
191,,21,10,,,,,,,
192,,22,10,,,,,,,
193,,23,10,,,,,,,
194,,24,10,,,,,,,
195,,25,10,,,,,,,
196,,36,10,,,,,,,
197,,37,10,,,,,,,
198,,38,10,,,,,,,
199,,39,10,,,,,,,
200,,40,10,,,,,,,
201,,41,10,,,,,,,
202,,42,10,,,,,,,
203,,12,11,,,,,,,
204,,13,11,,,,,,,
205,,14,11,,,,,,,
206,,15,11,,,,,,,
207,,26,11,,,,,,,
208,,27,11,,,,,,,
209,,28,11,,,,,,,
210,,29,11,,,,,,,
211,,30,11,,,,,,,
212,,31,11,,,,,,,
213,,32,11,,,,,,,
214,,33,11,,,,,,,
215,,43,11,,,,,,,
216,,44,11,,,,,,,
217,,45,11,,,,,,,
218,,46,11,,,,,,,
219,,47,11,,,,,,,
220,,48,11,,,,,,,
221,,49,11,,,,,,,
222,,50,11,,,,,,,
223,,7,12,,,,,,,
224,,8,12,,,,,,,
225,,17,12,,,,,,,
226,,18,12,,,,,,,
227,,34,12,,,,,,,
228,,35,12,,,,,,,
229,,51,12,,,,,,,
230,,52,12,,,,,,,
231,,68,12,,,,,,,
232,,69,12,,,,,,,
233,,83,12,,,,,,,
234,,84,12,,,,,,,
235,,95,12,,,,,,,
236,,96,12,,,,,,,
237,,97,12,,,,,,,
238,,98,12,,,,,,,
239,,53,13,,,,,,,
240,,54,13,,,,,,,
241,,55,13,,,,,,,
242,,56,13,,,,,,,
243,,57,13,,,,,,,
244,,58,13,,,,,,,
245,,59,13,,,,,,,
246,,60,13,,,,,,,
247,,61,13,,,,,,,
248,,62,13,,,,,,,
249,,63,13,,,,,,,
250,,9,14,,,,,,,
251,,10,14,,,,,,,
252,,11,14,,,,,,,
253,,19,14,,,,,,,
254,,20,14,,,,,,,
255,,21,14,,,,,,,
256,,22,14,,,,,,,
257,,23,14,,,,,,,
258,,24,14,,,,,,,
259,,25,14,,,,,,,
260,,36,14,,,,,,,
261,,37,14,,,,,,,
262,,38,14,,,,,,,
263,,39,14,,,,,,,
264,,40,14,,,,,,,
265,,41,14,,,,,,,
266,,42,14,,,,,,,
267,,12,15,,,,,,,
268,,13,15,,,,,,,
269,,14,15,,,,,,,
270,,15,15,,,,,,,
271,,26,15,,,,,,,
272,,27,15,,,,,,,
273,,28,15,,,,,,,
274,,29,15,,,,,,,
275,,30,15,,,,,,,
276,,31,15,,,,,,,
277,,32,15,,,,,,,
278,,33,15,,,,,,,
279,,43,15,,,,,,,
280,,44,15,,,,,,,
281,,45,15,,,,,,,
282,,46,15,,,,,,,
283,,47,15,,,,,,,
284,,48,15,,,,,,,
285,,49,15,,,,,,,
286,,50,15,,,,,,,
287,,7,16,,,,,,,
288,,8,16,,,,,,,
289,,17,16,,,,,,,
290,,18,16,,,,,,,
291,,34,16,,,,,,,
292,,35,16,,,,,,,
293,,51,16,,,,,,,
294,,52,16,,,,,,,
295,,68,16,,,,,,,
296,,69,16,,,,,,,
297,,83,16,,,,,,,
298,,84,16,,,,,,,
299,,95,16,,,,,,,
300,,96,16,,,,,,,
301,,97,16,,,,,,,
302,,98,16,,,,,,,
303,,53,17,,,,,,,
304,,54,17,,,,,,,
305,,55,17,,,,,,,
306,,56,17,,,,,,,
307,,57,17,,,,,,,
308,,58,17,,,,,,,
309,,59,17,,,,,,,
310,,60,17,,,,,,,
311,,61,17,,,,,,,
312,,62,17,,,,,,,
313,,63,17,,,,,,,
314,,9,18,,,,,,,
315,,10,18,,,,,,,
316,,11,18,,,,,,,
317,,19,18,,,,,,,
318,,20,18,,,,,,,
319,,21,18,,,,,,,
320,,22,18,,,,,,,
321,,23,18,,,,,,,
322,,24,18,,,,,,,
323,,25,18,,,,,,,
324,,36,18,,,,,,,
325,,37,18,,,,,,,
326,,38,18,,,,,,,
327,,39,18,,,,,,,
328,,40,18,,,,,,,
329,,41,18,,,,,,,
330,,42,18,,,,,,,
331,,12,7,,,,,,,
332,,13,7,,,,,,,
333,,14,7,,,,,,,
334,,15,19,,,,,,,
335,,26,19,,,,,,,
336,,27,19,,,,,,,
337,,28,19,,,,,,,
338,,29,19,,,,,,,
339,,30,19,,,,,,,
340,,31,19,,,,,,,
341,,32,19,,,,,,,
342,,33,19,,,,,,,
343,,43,19,,,,,,,
344,,44,19,,,,,,,
345,,45,19,,,,,,,
346,,46,19,,,,,,,
347,,47,19,,,,,,,
348,,48,19,,,,,,,
349,,49,19,,,,,,,
350,,50,19,,,,,,,
351,,7,20,,,,,,,
352,,8,20,,,,,,,
353,,17,20,,,,,,,
354,,18,20,,,,,,,
355,,34,20,,,,,,,
356,,35,20,,,,,,,
357,,51,20,,,,,,,
358,,52,20,,,,,,,
359,,68,20,,,,,,,
360,,69,20,,,,,,,
361,,83,20,,,,,,,
362,,84,20,,,,,,,
363,,95,20,,,,,,,
364,,96,20,,,,,,,
365,,97,20,,,,,,,
366,,98,20,,,,,,,
367,,53,21,,,,,,,
368,,54,21,,,,,,,
369,,55,21,,,,,,,
370,,56,21,,,,,,,
371,,57,21,,,,,,,
372,,58,21,,,,,,,
373,,59,21,,,,,,,
374,,60,21,,,,,,,
375,,61,21,,,,,,,
376,,62,21,,,,,,,
377,,63,21,,,,,,,
395,,12,23,,,,,,,
396,,13,23,,,,,,,
397,,14,23,,,,,,,
398,,15,23,,,,,,,
399,,26,23,,,,,,,
400,,27,23,,,,,,,
401,,28,23,,,,,,,
402,,29,23,,,,,,,
403,,30,23,,,,,,,
404,,31,23,,,,,,,
405,,32,23,,,,,,,
406,,33,23,,,,,,,
407,,43,23,,,,,,,
408,,44,23,,,,,,,
409,,45,23,,,,,,,
410,,46,23,,,,,,,
411,,47,23,,,,,,,
412,,48,23,,,,,,,
413,,49,23,,,,,,,
414,,50,23,,,,,,,
415,,7,24,,,,,,,
416,,8,24,,,,,,,
417,,17,24,,,,,,,
418,,18,24,,,,,,,
419,,34,24,,,,,,,
420,,35,24,,,,,,,
421,,51,24,,,,,,,
422,,52,24,,,,,,,
423,,68,24,,,,,,,
424,,69,24,,,,,,,
425,,83,24,,,,,,,
426,,84,24,,,,,,,
427,,95,24,,,,,,,
428,,96,24,,,,,,,
429,,97,24,,,,,,,
430,,98,24,,,,,,,
431,,53,25,,,,,,,
432,,54,25,,,,,,,
433,,55,25,,,,,,,
434,,56,25,,,,,,,
435,,57,25,,,,,,,
436,,58,25,,,,,,,
437,,59,25,,,,,,,
438,,60,25,,,,,,,
439,,61,25,,,,,,,
440,,62,25,,,,,,,
441,,63,25,,,,,,,
442,,9,26,,,,,,,
443,,10,26,,,,,,,
444,,11,26,,,,,,,
445,,19,26,,,,,,,
446,,20,26,,,,,,,
447,,21,26,,,,,,,
448,,22,26,,,,,,,
449,,23,26,,,,,,,
450,,24,26,,,,,,,
451,,25,26,,,,,,,
452,,36,26,,,,,,,
453,,37,26,,,,,,,
454,,38,26,,,,,,,
455,,39,26,,,,,,,
456,,40,26,,,,,,,
457,,41,26,,,,,,,
458,,42,26,,,,,,,
459,,12,27,,,,,,,
460,,13,27,,,,,,,
461,,14,27,,,,,,,
462,,15,27,,,,,,,
463,,26,27,,,,,,,
464,,27,27,,,,,,,
465,,28,27,,,,,,,
466,,29,27,,,,,,,
467,,30,27,,,,,,,
468,,31,27,,,,,,,
469,,32,27,,,,,,,
470,,33,27,,,,,,,
471,,43,27,,,,,,,
472,,44,27,,,,,,,
473,,45,27,,,,,,,
474,,46,27,,,,,,,
475,,47,27,,,,,,,
476,,48,27,,,,,,,
477,,49,27,,,,,,,
478,,50,27,,,,,,,
479,,7,28,,,,,,,
480,,8,28,,,,,,,
481,,17,28,,,,,,,
482,,18,28,,,,,,,
483,,34,28,,,,,,,
484,,35,28,,,,,,,
487,,68,28,,,,,,,
488,,69,28,,,,,,,
491,,95,28,,,,,,,
492,,96,28,,,,,,,
493,,97,28,,,,,,,
494,,98,28,,,,,,,
495,,53,29,,,,,,,
496,,54,29,,,,,,,
497,,55,29,,,,,,,
498,,56,29,,,,,,,
499,,57,29,,,,,,,
500,,58,29,,,,,,,
501,,59,29,,,,,,,
502,,60,29,,,,,,,
503,,61,29,,,,,,,
504,,62,29,,,,,,,
505,,63,29,,,,,,,
506,,9,30,,,,,,,
507,,10,30,,,,,,,
508,,11,30,,,,,,,
509,,19,30,,,,,,,
510,,20,30,,,,,,,
511,,21,30,,,,,,,
512,,22,30,,,,,,,
513,,23,30,,,,,,,
514,,24,30,,,,,,,
515,,25,30,,,,,,,
516,,36,30,,,,,,,
517,,37,30,,,,,,,
518,,38,30,,,,,,,
519,,39,30,,,,,,,
520,,40,30,,,,,,,
521,,41,30,,,,,,,
522,,42,30,,,,,,,
523,,12,31,,,,,,,
524,,13,31,,,,,,,
525,,14,31,,,,,,,
526,,15,31,,,,,,,
527,,26,31,,,,,,,
528,,27,31,,,,,,,
529,,28,31,,,,,,,
530,,29,31,,,,,,,
531,,30,31,,,,,,,
532,,31,31,,,,,,,
533,,32,31,,,,,,,
534,,33,31,,,,,,,
535,,43,31,,,,,,,
536,,44,31,,,,,,,
537,,45,31,,,,,,,
538,,46,31,,,,,,,
539,,47,31,,,,,,,
540,,48,31,,,,,,,
541,,49,31,,,,,,,
542,,50,31,,,,,,,
543,,7,32,,,,,,,
544,,8,32,,,,,,,
545,,17,32,,,,,,,
546,,18,32,,,,,,,
547,,34,32,,,,,,,
548,,35,32,,,,,,,
549,,51,32,,,,,,,
550,,52,32,,,,,,,
551,,68,32,,,,,,,
552,,69,32,,,,,,,
553,,83,32,,,,,,,
554,,84,32,,,,,,,
555,,95,32,,,,,,,
556,,96,32,,,,,,,
557,,97,32,,,,,,,
558,,98,32,,,,,,,
559,,53,33,,,,,,,
560,,54,33,,,,,,,
561,,55,33,,,,,,,
562,,56,33,,,,,,,
563,,57,33,,,,,,,
564,,58,33,,,,,,,
565,,59,33,,,,,,,
566,,60,33,,,,,,,
567,,61,33,,,,,,,
568,,62,33,,,,,,,
569,,63,33,,,,,,,
607,,7,36,,,,,,,
608,,8,36,,,,,,,
609,,17,36,,,,,,,
610,,18,36,,,,,,,
611,,34,36,,,,,,,
612,,35,36,,,,,,,
615,,68,36,,,,,,,
616,,69,36,,,,,,,
617,,83,36,,,,,,,
618,,84,36,,,,,,,
619,,95,36,,,,,,,
620,,96,36,,,,,,,
621,,97,36,,,,,,,
622,,98,36,,,,,,,
623,,53,37,,,,,,,
624,,54,37,,,,,,,
625,,55,37,,,,,,,
626,,56,37,,,,,,,
627,,57,37,,,,,,,
628,,58,37,,,,,,,
629,,59,37,,,,,,,
630,,60,37,,,,,,,
631,,61,37,,,,,,,
632,,62,37,,,,,,,
633,,63,37,,,,,,,
634,,95,38,,,,,,,
635,,96,38,,,,,,,
636,,97,38,,,,,,,
637,,98,38,,,,,,,
638,,99,38,,,,,,,
639,,95,39,,,,,,,
640,,96,39,,,,,,,
641,,97,39,,,,,,,
642,,98,39,,,,,,,
643,,100,39,,,,,,,
644,,101,39,,,,,,,
645,,95,40,,,,,,,
646,,96,40,,,,,,,
647,,97,40,,,,,,,
648,,98,40,,,,,,,
649,,53,41,,,,,,,
650,,54,41,,,,,,,
651,,55,41,,,,,,,
652,,56,41,,,,,,,
653,,57,41,,,,,,,
654,,58,41,,,,,,,
655,,59,41,,,,,,,
656,,60,41,,,,,,,
657,,61,41,,,,,,,
658,,62,41,,,,,,,
659,,63,41,,,,,,,
660,,95,42,,,,,,,
661,,96,42,,,,,,,
662,,97,42,,,,,,,
663,,98,42,,,,,,,
664,,99,42,,,,,,,
665,,95,43,,,,,,,
666,,96,43,,,,,,,
667,,97,43,,,,,,,
668,,98,43,,,,,,,
669,,100,43,,,,,,,
670,,101,43,,,,,,,
671,,95,44,,,,,,,
672,,96,44,,,,,,,
673,,97,44,,,,,,,
674,,98,44,,,,,,,
675,,53,45,,,,,,,
676,,54,45,,,,,,,
677,,55,45,,,,,,,
678,,56,45,,,,,,,
679,,57,45,,,,,,,
680,,58,45,,,,,,,
681,,59,45,,,,,,,
682,,60,45,,,,,,,
683,,61,45,,,,,,,
684,,62,45,,,,,,,
685,,63,45,,,,,,,
686,,95,46,,,,,,,
687,,96,46,,,,,,,
688,,97,46,,,,,,,
689,,98,46,,,,,,,
690,,99,46,,,,,,,
691,,95,47,,,,,,,
692,,96,47,,,,,,,
693,,97,47,,,,,,,
694,,98,47,,,,,,,
695,,100,47,,,,,,,
696,,101,47,,,,,,,
697,,95,48,,,,,,,
698,,96,48,,,,,,,
699,,97,48,,,,,,,
700,,98,48,,,,,,,
701,,1,52,,,,,,,
702,,2,52,,,,,,,
703,,3,52,,,,,,,
704,,4,52,,,,,,,
705,,5,52,,,,,,,
706,,6,52,,,,,,,
707,,7,52,,,,,,,
708,,8,52,,,,,,,
709,,9,52,,,,,,,
710,,10,52,,,,,,,
711,,11,52,,,,,,,
712,,12,52,,,,,,,
713,,13,52,,,,,,,
714,,14,52,,,,,,,
715,,15,52,,,,,,,
716,,16,52,,,,,,,
717,,17,52,,,,,,,
718,,18,52,,,,,,,
719,,19,52,,,,,,,
720,,20,52,,,,,,,
721,,21,52,,,,,,,
722,,22,52,,,,,,,
723,,23,52,,,,,,,
724,,24,52,,,,,,,
725,,25,52,,,,,,,
726,,26,52,,,,,,,
727,,27,52,,,,,,,
728,,28,52,,,,,,,
729,,29,52,,,,,,,
730,,30,52,,,,,,,
731,,31,52,,,,,,,
732,,32,52,,,,,,,
733,,33,52,,,,,,,
734,,34,52,,,,,,,
735,,35,52,,,,,,,
736,,36,52,,,,,,,
737,,37,52,,,,,,,
738,,38,52,,,,,,,
739,,39,52,,,,,,,
740,,40,52,,,,,,,
741,,41,52,,,,,,,
742,,42,52,,,,,,,
743,,43,52,,,,,,,
744,,44,52,,,,,,,
745,,45,52,,,,,,,
746,,46,52,,,,,,,
747,,47,52,,,,,,,
748,,48,52,,,,,,,
749,,49,52,,,,,,,
750,,50,52,,,,,,,
751,,51,52,,,,,,,
752,,52,52,,,,,,,
753,,53,52,,,,,,,
754,,54,52,,,,,,,
755,,55,52,,,,,,,
756,,56,52,,,,,,,
757,,57,52,,,,,,,
758,,58,52,,,,,,,
759,,59,52,,,,,,,
760,,60,52,,,,,,,
761,,61,52,,,,,,,
762,,62,52,,,,,,,
763,,63,52,,,,,,,
764,,64,52,,,,,,,
765,,65,52,,,,,,,
766,,66,52,,,,,,,
767,,67,52,,,,,,,
768,,68,52,,,,,,,
769,,69,52,,,,,,,
770,,70,52,,,,,,,
771,,71,52,,,,,,,
772,,72,52,,,,,,,
773,,73,52,,,,,,,
774,,74,52,,,,,,,
775,,75,52,,,,,,,
776,,76,52,,,,,,,
777,,77,52,,,,,,,
778,,78,52,,,,,,,
779,,79,52,,,,,,,
780,,80,52,,,,,,,
781,,81,52,,,,,,,
782,,82,52,,,,,,,
783,,83,52,,,,,,,
784,,84,52,,,,,,,
785,,85,52,,,,,,,
786,,86,52,,,,,,,
787,,87,52,,,,,,,
788,,88,52,,,,,,,
789,,89,52,,,,,,,
790,,90,52,,,,,,,
791,,91,52,,,,,,,
792,,92,52,,,,,,,
793,,93,52,,,,,,,
794,,94,52,,,,,,,
795,,95,52,,,,,,,
796,,96,52,,,,,,,
797,,97,52,,,,,,,
798,,98,52,,,,,,,
799,,99,52,,,,,,,
800,,100,52,,,,,,,
801,,101,52,,,,,,,
802,,102,52,,,,,,,
803,,103,52,,,,,,,
804,,104,52,,,,,,,
805,,105,52,,,,,,,
806,,106,52,,,,,,,
807,,107,52,,,,,,,
808,,108,52,,,,,,,
809,,53,51,,,,,,,
810,,54,51,,,,,,,
811,,55,51,,,,,,,
812,,56,51,,,,,,,
813,,57,51,,,,,,,
814,,58,51,,,,,,,
815,,59,51,,,,,,,
816,,60,51,,,,,,,
817,,61,51,,,,,,,
818,,62,51,,,,,,,
819,,63,51,,,,,,,
820,,83,51,,,,,,,
821,,84,51,,,,,,,
822,,85,51,,,,,,,
823,,86,51,,,,,,,
824,,87,51,,,,,,,
825,,88,51,,,,,,,
826,,89,51,,,,,,,
827,,90,51,,,,,,,
828,,91,51,,,,,,,
829,,92,51,,,,,,,
830,,93,51,,,,,,,
831,,94,51,,,,,,,
832,,107,51,,,,,,,
833,,108,51,,,,,,,
834,,103,49,,,,,,,
835,,104,49,,,,,,,
836,,105,49,,,,,,,
837,,106,49,,,,,,,
838,,107,49,,,,,,,
839,,108,49,,,,,,,
840,,1,49,,,,,,,
841,,2,49,,,,,,,
842,,3,49,,,,,,,
843,,4,49,,,,,,,
844,,5,49,,,,,,,
845,,6,49,,,,,,,
846,,103,49,,,,,,,
847,,104,49,,,,,,,
848,,105,49,,,,,,,
849,,106,49,,,,,,,
850,,107,49,,,,,,,
851,,108,49,,,,,,,
852,,1,49,,,,,,,
853,,2,49,,,,,,,
854,,3,49,,,,,,,
855,,4,49,,,,,,,
856,,5,49,,,,,,,
857,,6,49,,,,,,,
949,,66,53,,,,,,,
950,,67,53,,,,,,,
966,,83,53,,,,,,,
967,,84,53,,,,,,,
968,,85,53,,,,,,,
969,,86,53,,,,,,,
970,,87,53,,,,,,,
971,,88,53,,,,,,,
972,,89,53,,,,,,,
973,,90,53,,,,,,,
974,,91,53,,,,,,,
975,,92,53,,,,,,,
976,,93,53,,,,,,,
977,,94,53,,,,,,,
978,,34,53,,,,,,,
979,,35,53,,,,,,,
980,,36,53,,,,,,,
981,,37,53,,,,,,,
982,,38,53,,,,,,,
983,,39,53,,,,,,,
984,,40,53,,,,,,,
985,,41,53,,,,,,,
986,,42,53,,,,,,,
987,,43,53,,,,,,,
988,,44,53,,,,,,,
989,,45,53,,,,,,,
990,,46,53,,,,,,,
991,,47,53,,,,,,,
992,,48,53,,,,,,,
993,,49,53,,,,,,,
994,,50,53,,,,,,,
995,,64,53,,,,,,,
996,,65,53,,,,,,,
997,,17,53,,,,,,,
998,,18,53,,,,,,,
999,,19,53,,,,,,,
1000,,20,53,,,,,,,
1001,,21,53,,,,,,,
1002,,22,53,,,,,,,
1003,,23,53,,,,,,,
1004,,24,53,,,,,,,
1005,,25,53,,,,,,,
1006,,26,53,,,,,,,
1007,,27,53,,,,,,,
1008,,28,53,,,,,,,
1009,,29,53,,,,,,,
1010,,30,53,,,,,,,
1011,,31,53,,,,,,,
1012,,32,53,,,,,,,
1013,,33,53,,,,,,,
1014,,68,53,,,,,,,
1015,,69,53,,,,,,,
1016,,70,53,,,,,,,
1017,,71,53,,,,,,,
1018,,72,53,,,,,,,
1019,,73,53,,,,,,,
1020,,74,53,,,,,,,
1021,,75,53,,,,,,,
1022,,76,53,,,,,,,
1023,,77,53,,,,,,,
1024,,78,53,,,,,,,
1025,,79,53,,,,,,,
1026,,80,53,,,,,,,
1027,,81,53,,,,,,,
1028,,82,53,,,,,,,
1029,,103,53,,,,,,,
1030,,104,53,,,,,,,
1031,,105,53,,,,,,,
1032,,106,53,,,,,,,
1033,,95,53,,,,,,,
1034,,96,53,,,,,,,
1035,,97,53,,,,,,,
1036,,98,53,,,,,,,
1037,,99,53,,,,,,,
1038,,100,53,,,,,,,
1039,,101,53,,,,,,,
1040,,102,53,,,,,,,
1041,,1,53,,,,,,,
1042,,2,53,,,,,,,
1043,,3,53,,,,,,,
1044,,4,53,,,,,,,
1045,,5,53,,,,,,,
1046,,6,53,,,,,,,
1047,,7,53,,,,,,,
1048,,8,53,,,,,,,
1049,,9,53,,,,,,,
1050,,10,53,,,,,,,
1051,,11,53,,,,,,,
1052,,12,53,,,,,,,
1053,,13,53,,,,,,,
1054,,14,53,,,,,,,
1055,,15,53,,,,,,,
1056,,16,53,,,,,,,
1057,,51,53,,,,,,,
1058,,52,53,,,,,,,
1059,,53,53,,,,,,,
1060,,54,53,,,,,,,
1061,,55,53,,,,,,,
1062,,56,53,,,,,,,
1063,,57,53,,,,,,,
1064,,58,53,,,,,,,
1065,,59,53,,,,,,,
1066,,60,53,,,,,,,
1067,,61,53,,,,,,,
1068,,62,53,,,,,,,
1069,,63,53,,,,,,,
1070,,107,53,,,,,,,
1071,,108,53,,,,,,,
1072,,68,54,,,,,,,
1073,,69,54,,,,,,,
1074,,70,54,,,,,,,
1075,,71,54,,,,,,,
1076,,72,54,,,,,,,
