id,class_type,code,okracode,description,seq,sname,extra_info,V1_code,cmt_srl_num,cmt_drpdwn_key,cmt_attr_key
1,APPLICANTTYPE,1,1,Individual,1,I,,,,,
2,APPLICANTTYPE,2,2,Nonindividual,2,NI,,,,,
3,ADDRTYPE,1,1,Communication,1,Comm,,,,,
4,ADDRTYPE,2,2,Permanent,2,Perm,,,,,
5,RELATIONS_IND,1,1,Father,1,father,,,,,
6,RELATIONS_IND,2,2,Mother,2,mother,,,,,
7,RELATIONS_IND,3,3,Spouse,3,spouse,,,,,
8,RELATIONS_IND,4,4,Sister,4,sister,,,,,
9,RELATIONS_IND,5,5,Brother,5,brother,,,,,
10,RELATIONS_IND,6,6,Husband,6,husband,,,,,
11,RELATIONS_IND,7,7,Wife,7,wife,,,,,
12,RELATIONS_IND,8,8,Guardian,8,guardian,,,,,
13,RELATIONS_NIND,1,1,Promoter,1,Promoter,,,,,
14,RELATIONS_NIND,2,2,Partner,2,Partner,,,,,
15,RELATIONS_NIND,3,3,Karta,3,Karta,,,2,POSKARTATYPE,POSKARTATYPE
16,RELATIONS_NIND,4,4,Trustee,4,Trustee,,,,,
17,RELATIONS_NIND,5,5,Whole Time Director,5,Whole Time Director,,,,,
18,RELATIONS_NIND,6,6,Beneficial Owner,6,Beneficial Owner,,,1436,MIKARTATYPE,MIKARTATYPE
19,RELATIONS_NIND,7,7,Promoter & Beneficial Owner,7,Promoter & Beneficial Owner,,,1437,MIKARTATYPE,MIKARTATYPE
20,RELATIONS_NIND,8,8,Whole Time Director & Beneficial Owner,8,Whole Time Director & Beneficial Owner,,,1438,MIKARTATYPE,MIKARTATYPE
21,RELATIONS_NIND,9,9,Trustee & Beneficial Owner,9,Trustee & Beneficial Owner,,,1439,MIKARTATYPE,MIKARTATYPE
22,RELATIONS_NIND,10,10,Authorised Signatory & Beneficial Owner,10,Authorised Signatory & Beneficial Owner,,,1440,MIKARTATYPE,MIKARTATYPE
23,RELATIONS_NIND,11,11,Partner & Beneficial Owner,11,Partner & Beneficial Owner,,,1441,MIKARTATYPE,MIKARTATYPE
24,RELATIONS_NIND,12,12,Director & Beneficial Owner,12,Director & Beneficial Owner,,,1442,MIKARTATYPE,MIKARTATYPE
25,RELATIONS_NIND,99,13,Others (please specify),13,Others (please specify),,,,,
26,AADHAAR_SEEDING_STATUS,1,1,Operative PAN - Positive case,1,Y,,,,,
27,AADHAAR_SEEDING_STATUS,2,2,Inoperative PAN - Negative case,2,N,,,,,
28,AADHAAR_SEEDING_STATUS,3,3,Only for Non-Individuals - Positive case,3,NA,,,,,
29,OCCUPATION_IND,1,1,Public Sector,1,Public Sector,,,54,MIOCCUPATION,MIOCCUPATION
30,OCCUPATION_IND,2,2,Private Sector,2,Private Sector,,,53,MIOCCUPATION,MIOCCUPATION
31,OCCUPATION_IND,3,3,Government Service,3,Government Service,,,55,MIOCCUPATION,MIOCCUPATION
32,OCCUPATION_IND,4,4,Business,4,Business,,,56,MIOCCUPATION,MIOCCUPATION
33,OCCUPATION_IND,5,5,Professional,5,Professional,,,57,MIOCCUPATION,MIOCCUPATION
34,OCCUPATION_IND,6,6,Agriculturist,6,Agriculturist,,,58,MIOCCUPATION,MIOCCUPATION
35,OCCUPATION_IND,7,7,Retired,7,Retired,,,59,MIOCCUPATION,MIOCCUPATION
36,OCCUPATION_IND,8,8,Housewife,8,Housewife,,,60,MIOCCUPATION,MIOCCUPATION
37,OCCUPATION_IND,9,9,Student,9,Student,,,1623,TIN_EXEMPT_REASON,TIN_EXEMPT_REASON
38,OCCUPATION_IND,99,10,Others (please specify),10,Others (please specify),,,,,
39,PAN_EXEMPT,0,9,Not Exempted,1,notexempted,,,,,
40,PAN_EXEMPT,1,1,Sikkim residents,2,sikkimres,,,,,
41,PAN_EXEMPT,2,2,Transaction carried out on behalf of state govt,3,stategovttxn,,,,,
42,PAN_EXEMPT,3,3,Transactions carried out on behalf of central govt,4,centralgovttxn,,,,,
43,PAN_EXEMPT,4,4,Court appointed officials,5,courtofficials,,,,,
44,PAN_EXEMPT,5,5,UN entity / multi-lateral agency exempt from paying tax in India,6,unmlagency,,,,,
45,PAN_EXEMPT,6,6,Official liquidator,7,officialliquidator,,,,,
46,PAN_EXEMPT,7,7,Court receiver,8,courtreceiver,,,,,
47,PAN_EXEMPT,8,8,"SIP of mutual funds up to INR 50,000 per annum",9,sipmutualfunds,,,,,
48,KYCTYPE,5,1,Digilocker KYC,1,Digilocker,,5,,,
49,KYCTYPE,3,2,Digital KYC,2,Digital,,3,,,
50,KYCTYPE,4,3,eKYC offline,3,Ekycoffline,,4,,,
51,KYCTYPE,2,4,eKYC with biometric,4,Ekycbio,,2,,,
52,KYCTYPE,1,5,eKYC with OTP,5,Ekycotp,,1,,,
53,KYCTYPE,0,6,Normal KYC,6,Normalkyc,,0,,,
54,KYCTYPE,6,7,SARAL KYC,7,Saralkyc,,6,1616,MIEKYCTYPE,MIEKYCTYPE
55,MARITAL_STATUS,1,1,Married,1,Married,,M,1223,MIMARITALSTATUS,MIMARITALSTATUS
56,MARITAL_STATUS,2,2,Single,2,Single,,S,1222,MIMARITALSTATUS,MIMARITALSTATUS
57,MARITAL_STATUS,3,3,Widow,3,Widow,,,,,
58,MARITAL_STATUS,4,4,Divorcee,4,Divorcee,,,,,
59,MARITAL_STATUS,5,5,Not Disclosed,5,Not Disclosed,,,,,
60,PEP,1,1,Politically exposed person,1,PEP,,1,234,MIPEPIND,MIPEPIND
61,PEP,2,2,Related to PEP,2,RPEP,,2,,,
62,PEP,0,3,Not Applicable,2,NA,,3,,,
63,APPLICANTSTATUS,0,1,Partially Captured,1,partially_captured,,0,96,MIINSTRUCTIONSTATUS,MIINSTRUCTIONSTATUS
64,APPLICANTSTATUS,1,2,Captured,2,captured,,1,97,MIINSTRUCTIONSTATUS,MIINSTRUCTIONSTATUS
65,APPLICANTSTATUS,2,3,Cancelled,3,cancelled,,2,98,MIINSTRUCTIONSTATUS,MIINSTRUCTIONSTATUS
66,APPLICANTSTATUS,3,4,Pending with KRA,4,pending_with_kra,,3,99,MIINSTRUCTIONSTATUS,MIINSTRUCTIONSTATUS
67,APPLICANTSTATUS,4,5,KYC Registered,5,registered,,,,,
68,APPLICANTSTATUS,5,6,Rejected by KRA,6,rejected,,5,449,STATUSBYKRA,STATUSBYKRA
69,APPLICANTSTATUS,6,7,On Hold,7,onhold,,6,448,STATUSBYKRA,STATUSBYKRA
70,APPLICANTSTATUS,7,8,Sent to Other KRA,8,sent2okra,,,730,MIINSTRUCTIONSTATUS,MIINSTRUCTIONSTATUS
71,APPLICANTSTATUS,8,9,With Other KRA,9,with_other_kra,,,1210,MIINSTRUCTIONSTATUS,MIINSTRUCTIONSTATUS
72,APPLICANTSTATUS,9,10,KRA Maker Verified,10,kra_maker_verified,,,1266,KRAINSTRUCTIONSTATUS,KRAINSTRUCTIONSTATUS
73,APPLICANTSTATUS,10,11,KYC Deactivated,11,deactivated,,10,,,
74,APPLICANTSTATUS,11,12,KYC Validated,12,validated,,11,1574,KRAINSTRUCTIONSTATUS,KRAINSTRUCTIONSTATUS
75,GENDER,1,1,Male gender,1,Male,,M,,,
76,GENDER,2,2,Female gender,2,Female,,F,,,
77,GENDER,3,3,Transgender gender,3,Trans,,,,,
78,GENDER,4,4,Gender not disclosed,4,Not disclosed,,,,,
79,RESI_STATUS_IND,1,1,Resident Individual,1,Resident Individual,,1,230,MIINDISTATUS,MIINDISTATUS
80,RESI_STATUS_IND,2,2,Non Resident,2,Non Resident,,2,231,MIINDISTATUS,MIINDISTATUS
81,RESI_STATUS_IND,3,3,Foreign National,3,Foreign National,,3,232,MIINDISTATUS,MIINDISTATUS
82,RESI_STATUS_NIND,12,12,LLP,15,LLP,,12,74,MISTATUS,MISTATUS
83,RESI_STATUS_NIND,14,14,FI,17,FI,,14,76,MISTATUS,MISTATUS
84,RESI_STATUS_NIND,15,15,FII,18,FII,,15,77,MISTATUS,MISTATUS
85,RESI_STATUS_NIND,16,16,HUF,19,HUF,,16,78,MISTATUS,MISTATUS
86,RESI_STATUS_NIND,17,17,AOP,20,AOP,,17,79,MISTATUS,MISTATUS
87,RESI_STATUS_NIND,18,18,BOI,21,BOI,,18,80,MISTATUS,MISTATUS
88,TINREASON,1,1,Student,1,Student,,1,1623,TIN_EXEMPT_REASON,TIN_EXEMPT_REASON
89,TINREASON,2,2,Home-maker,2,Home-maker,,2,1624,TIN_EXEMPT_REASON,TIN_EXEMPT_REASON
90,TINREASON,3,3,House-Wife,3,House-Wife,,3,1625,TIN_EXEMPT_REASON,TIN_EXEMPT_REASON
91,TINREASON,4,4,Retired,4,Retired,,4,59,MIOCCUPATION,MIOCCUPATION
92,TINREASON,5,5,Diplomat,5,Diplomat,,5,1627,TIN_EXEMPT_REASON,TIN_EXEMPT_REASON
93,TINREASON,6,6,TIN Not Eligible as of now / NA,6,TIN Not Eligible as of now / NA,,6,,,
94,ONHOLDREASON,2,0,Blank KYC form provided,2,BKFP,,,,,
95,ONHOLDREASON,3,0,Details mismatch as per ITD: Name is not matching as per ITD status.,3,ITDNMIS,,,,,
96,ONHOLDREASON,4,0,Details mismatch as per ITD: Name is not matching as per ITD status./DOB is not matching as per ITD status.,4,NMDOBITDMIS,,,,,
97,ONHOLDREASON,5,0,Details mismatch as per ITD: DOB is not matching as per ITD status.,5,DOBITDMIS,,,,,
98,ONHOLDREASON,6,0,Wrong POA selected by MI,6,WPOA,,,,,
99,ONHOLDREASON,7,0,DOCUMENT PDF CORRUPTED,7,DPC,,,,,
100,ONHOLDREASON,8,0,"STATUS MISMATCH WITH KRA SYSTEM,MEMORANDUM OF ASSOCIATION NOT PROVIDED",8,SMISKRA,,,,,
101,ONHOLDREASON,9,0,"AADHAR CARD NOT BLACKOUT,INVALID KYC FROM PROVIDED",9,ACNB,,,,,
102,ONHOLDREASON,10,0,"Pan not seeded with Aadhar, KYC not validated with source(UIDAI)",10,PNS,,,,,
103,ONHOLDREASON,11,0,Pan not seeded with Aadhar,11,PNSWA,,,,,
104,ONHOLDREASON,12,0,KARTA DETAILS NOT CAPTURED IN KRA SYSTEM,12,KDNCIKS,,,,,
105,ONHOLDREASON,13,0,PLACE OF INCORPORATION NOT MENTIONED ON KYC FROM,13,POINMOKF,,,,,
106,ONHOLDREASON,14,0,KARTA DETAILS NOT CAPTURED,14,KDNC,,,,,
107,ONHOLDREASON,15,0,PHONE NUMBER AND EMAIL ID NOT MENTIONED ON KYC FORM,15,PNAEINMOKF,,,,,
108,ONHOLDREASON,16,0,"ADDRESS ,EMAIL ID NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",16,AEINM,,,,,
109,ONHOLDREASON,17,0,PIN CODE NOT MENTION ON KYC FORM,17,PCNM,,,,,
110,ONHOLDREASON,18,0,EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF,18,EIMIS,,,,,
111,ONHOLDREASON,19,0,WRONG KYC MODE SELECTED BY MI,19,WKMBS,,,,,
112,ONHOLDREASON,20,0,KYC NOT VALIDATED WITH SOURCE(UIDAI),20,KNVWSU,,,,,
113,ONHOLDREASON,21,0,DOB MISMATCH WITH KRA SYSTEM AND PIN CODE NOT MENTION ON KYC FORM,21,DMWISPNM,,,,,
114,ONHOLDREASON,22,0,AADHAR NOT BLACKED OUT BY MI AND QRCF,22,ANBOBMAQ,,,,,
115,ONHOLDREASON,23,0,INCOMPLETE KYC FORM PROVIDED AND POA NOT PROVIDED,23,IKFPAPNP,,,,,
116,ONHOLDREASON,24,0,APPLICANT NAME MISMATCH WITH KRA SYSTEM,24,ANMWKS,,,,,
117,ONHOLDREASON,25,0,KYC FORM NOT VISIBLE AND POA NOT PROVIDED,25,KFNVAPNP,,,,,
118,ONHOLDREASON,26,0,ADDRESS NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED,26,ANMOKFPANP,,,,,
119,ONHOLDREASON,27,0,POA NOT PROVIDED,27,PNP,,,,,
120,ONHOLDREASON,28,0,KYC FORM PROVIDED IS INCOMPLETE,28,KFPISI,,,,,
121,ONHOLDREASON,29,0,AADHAR NUMBER NOT PROPERLY BLACKOUT,29,ANNPB,,,,,
122,ONHOLDREASON,30,0,FATHER/S/SPOUSE NAME MISMATCH WITH KRA SYSTEM,30,FSNMWKS,,,,,
123,ONHOLDREASON,31,0,FATHER NAME MISMATCH WITH KRA SYSTEM,31,FNMKWS,,,,,
124,ONHOLDREASON,32,0,FATHER NAME MISMATCHED WITH KRA SYSTEM AND QRCF,32,FNMWKSAQ,,,,,
125,ONHOLDREASON,33,0,"MARITAL STATUS NOT MENTION ON KYC FORM, AADHAR NUMBER NOT PROPERLY BLACKOUT",33,MSNMOKFANNPB,,,,,
126,ONHOLDREASON,34,0,MARITAL STATUS MISMATCH WITH KRA SYSTEM,34,MSMWKS,,,,,
127,ONHOLDREASON,35,0,"PROOF OF CORRESPONDENCE ADDRESS NOT PROVIDED, QRCF",35,POCANPQ,,,,,
128,ONHOLDREASON,36,0,"AADHAR NUMBER NOT BLACKOUT IN INTERMEDIARY, QRCF",36,ANNBIQ,,,,,
129,ONHOLDREASON,37,0,FATHER NAME MISMATCH WITH KRA SYSTEM,37,FNMKWS,,,,,
130,ONHOLDREASON,38,0,PROOF OF CORRESPONDENCE ADDRESS NOT PROVIDED,38,POCANP,,,,,
131,RESI_STATUS_NIND,13,13,Partnership,16,P,,13,75,MISTATUS,MISTATUS
132,ONHOLDREASON,39,0,"PINCODE MISMATCH WITH KRA SYSTEM, QRCF",39,PMWKSAQ,,,,,
133,ONHOLDREASON,40,0,AADHAR NUMBER NOT BLACKOUT IN INTERMEDIARY,40,ANNBI,,,,,
134,ONHOLDREASON,41,0,PLACE OF INCORPORATION MISMATCH,41,POIM,,,,,
135,ONHOLDREASON,42,0,PLACE OF INCORPORATION MISMATCH WITH KRA SYSTEM,42,POIMWK,,,,,
136,ONHOLDREASON,43,0,KYC FORM PROVIDED IN ANOTHER PERSON WITH KRA SYSTEM,43,KFPAPWK,,,,,
137,ONHOLDREASON,44,0,PROOF OF CORRESPONDENCE ADDRESS PROVIDED IS NOT CLEAR,44,POCAPINC,,,,,
138,ONHOLDREASON,45,0,EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF,45,EINMOKFAQ,,,,,
139,ONHOLDREASON,46,0,INCOMPLETE EMAIL ID CAPTURED ON KYC FORM,46,IEIDCOF,,,,,
140,ONHOLDREASON,47,0,INVALID POA PROVIDED,47,IPP,,,,,
141,ONHOLDREASON,48,0,INCOMPLETE EMAIL ID CAPTURED ON KYC FORM AND QRCF,48,IEIDCOFAQ,,,,,
142,ONHOLDREASON,49,0,AADHAR NOT BLACKOUT BY MI AND QRCF,49,ANBBMAQ,,,,,
143,ONHOLDREASON,50,0,ADDRESS NOT MENTION ON KYC FORM AND POA NOT PROVIDED,50,ANMOKFAPP,,,,,
144,ONHOLDREASON,51,0,"ADDRESS, EMAIL ID NOT MENTION ON KYC FORM",51,AEINMOKF,,,,,
145,ONHOLDREASON,52,0,INCOMPLETE KYC FORM PROVIDED AND POA NOT PROVIDED,52,IKFAPP,,,,,
146,ONHOLDREASON,53,0,"ADDRESS, PHONE NUMBER NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",53,APNNMOKFAPP,,,,,
147,ONHOLDREASON,54,0,RESIDENTIAL STATUS NOT MENTIONED ON KYC FORM AND QRCF,54,RSNMOKFAQ,,,,,
148,ONHOLDREASON,55,0,CITY MISMATCHED WITH KRA SYSTEM AND WRONG KYC MODE SELECTED BY MI,55,CMWKSAWKMSBM,,,,,
149,ONHOLDREASON,56,0,PINCODE MISMATCHED WITH KRA SYSTEM AND WRONG KYC MODE SELECTED BY MI,56,PMWKSAWKMSBM,,,,,
150,ONHOLDREASON,57,0,ADDRESS NOT MENTIONED ON KYC FORM AND QRCF,57,ANMOKFAQ,,,,,
151,ONHOLDREASON,58,0,STATE MISMATCHED WITH KRA SYSTEM AND QRCF,58,SMWKSAQ,,,,,
152,ONHOLDREASON,59,0,MARITAL STATUS NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED,59,MSNMOKFAPP,,,,,
153,ONHOLDREASON,60,0,"MEMORANDUM OF ASSOCIATION NOT PROVIDED, ARTICLES OF ASSOCIATION NOT PROVIDED, BOARD RESOLUTION FOR INVESTMENT IN SECURITIES MARKET NOT PROVIDED, AUTHORISED SIGNATORIES LIST WITH SPECIMEN SIGN",60,MOANPAANP,,,,,
154,ONHOLDREASON,61,0,ADDRESS NOT MENTIONED ON KYC FORM POA NOT PROVIDED,61,ANMOKFPNP,,,,,
155,ONHOLDREASON,62,0,INCOMPLETE POA PROVIDED AND QRCF,62,IPPAQ,,,,,
