id,class_type,code,okracode,description,seq,sname,extra_info,V1_code,cmt_srl_num,cmt_drpdwn_key,cmt_attr_key
156,ONHOLDREASON,63,0,STATE NOT MENTIONED ON KYC FORM AND INVALID POA PROVIDED,63,SNMOKFAIPP,,,,,
157,ONHOLDREASON,64,0,PHONE NUMBER MISMATCHED WITH KRA SYSTEM AND QRCF,64,PNMWKSQ,,,,,
158,ONHOLDREASON,65,0,"CITY, EMAIL ID NOT MENTION ON KYC FORM AND POA NOT PROVIDED",65,CEINMOKFPNP,,,,,
159,ONHOLDREASON,66,0,CITY NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED,66,CNMOKFPNP,,,,,
160,ONHOLDREASON,67,0,"FATHER NAME, MARITAL STATUS NOT MENTION ON KYC FORM AND POA NOT PROVIDED",67,FNMSNMOKFPNP,,,,,
161,ONHOLDREASON,68,0,CITY NOT MENTION ON KYC FORM AND POA NOT PROVIDED,68,CNMOKFPNP,,,,,
162,ONHOLDREASON,69,0,"FATHER NAME, CITY MISMATCHED WITH KRA SYSTEM AND WRONG KYC MODE SELECTED BY MI",69,FNCMWKSAWKMSBMI,,,,,
163,ONHOLDREASON,70,0,INCOMPLETED KYC FORM AND POA NOT PROVIDED,70,IKFPNP,,,,,
164,ONHOLDREASON,71,0,PHONE NUMBER NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED,71,PNNMOKFPNP,,,,,
165,ONHOLDREASON,72,0,"PHONE NUMBER, CITY NAME NOT MENTION ON KYC FORM AND POA NOT PROVIDED",72,PNCNMOKFPNP,,,,,
166,ONHOLDREASON,73,0,"PHONE NUMBER, MARITAL STATUS NOT MENTION ON KYC FORM AND POA NOT PROVIDED",73,PNMSNMOKFPNP,,,,,
167,ONHOLDREASON,74,0,CITY MISMATCHED WITH KRA SYSTEM AND QRCF,74,CMWKSQ,,,,,
168,ONHOLDREASON,75,0,"FATHER NAME, PHONE NUMBER NOT MENTION ON KYC FORM AND POA NOT PROVIDED",75,FNPNNMOKFPNP,,,,,
169,ONHOLDREASON,76,0,INVALID PDF PROVIDED,76,IPP,,,,,
170,ONHOLDREASON,77,0,PINCODE MISMATCHED WITH KRA SYSTEM AND QRCF,77,PMWKSAQ,,,,,
171,ONHOLDREASON,78,0,FATHER NAME NOT MENTIONED ON KYC FORM,78,FNNMOKF,,,,,
172,ONHOLDREASON,79,0,"FATHER NAME, ADDRESS NOT MENTIONED ON KYC FORM AND QRCF",79,FNANMOKFQ,,,,,
173,ONHOLDREASON,80,0,WRONG FORM ATTACHED,80,WFA,,,,,
174,ONHOLDREASON,81,0,PHONE NUMBER MISMATCHED WITH KRA SYSTEM AND QRCF,81,PNMWKSQ,,,,,
175,ONHOLDREASON,82,0,EMAIL ID NOT MENTION ON KYC FORM AND POA NOT PROVIDED,82,EINMOKFPNP,,,,,
176,ONHOLDREASON,83,0,"MARITAL STATUS, FATHER NAME, ADDRESS NOT PROVIDED ON KYC FORM POA NOT PROVIDED",83,MSFNANPONKFPNP,,,,,
177,ONHOLDREASON,84,0,INVALID POA PROVIDED,84,IPP,,,,,
178,ONHOLDREASON,85,0,"ADDRESS, NOT PROVIDED ON KYC FORM AND POA NOT PROVIDED",85,ANPKFAPP,,,,,
179,ONHOLDREASON,86,0,"MARITAL STATUS, ADDRESS, PHONE NUMBER NOT PROVIDED ON KYC FORM POA NOT PROVIDED",86,MSAPNNPKFPP,,,,,
180,ONHOLDREASON,87,0,"FATHER NAME, ADDRESS, PHONE NUMBER NOT PROVIDED ON KYC FORM POA NOT PROVIDED",87,FNAPNNPKFPP,,,,,
181,ONHOLDREASON,88,0,PLACE OF INCORPORATION NOT MENTIONED ON KYC FORM,88,POINMKF,,,,,
182,ONHOLDREASON,89,0,DOB MISMATCHED WITH KRA SYSTEM AND QRCF,89,DMWKSAQ,,,,,
183,ONHOLDREASON,90,0,"APPLICANT NAME, FATHER NAME MISMATCHED WITH KRA SYSTEM AND QRCF",90,ANFNMKWKSAQ,,,,,
184,ONHOLDREASON,91,0,"PHONE NUMBER, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",91,PNEINMKFAQ,,,,,
185,ONHOLDREASON,92,0,"STATE, FATHER NAME MISMATCHED WITH KRA SYSTEM AND QRCF",92,SFNMWKSAQ,,,,,
186,ONHOLDREASON,93,0,EMAIL ID PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF,93,EIPNNMKFAQ,,,,,
187,ONHOLDREASON,94,0,PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF,94,PNNMKFAQ,,,,,
188,ONHOLDREASON,95,0,"FATHER NAME MISMATCHED WITH KRA SYSTEM, EMAIL ID, PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF",95,FNMKWKSEIPNMKFAQ,,,,,
189,ONHOLDREASON,96,0,EMAIL ID NOT MENTIONED ON KYC FORM,96,EINMKF,,,,,
190,ONHOLDREASON,97,0,INCOMPLETE POA PROVIDED,97,IPP,,,,,
191,ONHOLDREASON,98,0,"FATHER NAME, STATE MISMATCHED WITH KRA SYSTEM AND QRCF",98,FNSMWKSAQ,,,,,
192,ONHOLDREASON,99,0,"FATHER NAME MISMATCHED, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",99,FNMEINMKFAQ,,,,,
193,ONHOLDREASON,100,0,COUNTRY NOT MENTIONED ON KYC FORM AND QRCF,100,CNMKFAQ,,,,,
194,ONHOLDREASON,101,0,GENDER MISMATCHED WITH KRA SYSTEM AND QRCF,101,GMWKSAQ,,,,,
195,ONHOLDREASON,102,0,MARITAL STATUS NOT MENTIONED ON KYC FORM AND QRCF,102,MSNMKFAQ,,,,,
196,ONHOLDREASON,103,0,RESIDENTIAL STATUS MISMATCHED WITH KRA SYSTEM AND QRCF,103,RSMWKSAQ,,,,,
197,ONHOLDREASON,104,0,APPLICANT NAME MISMATCHED WITH KRA SYSTEM AND QRCF,104,ANMWKSAQ,,,,,
198,ONHOLDREASON,105,0,ADDRESS MISMATCHED WITH KRA SYSTEM AND QRCF,105,AMWKSAQ,,,,,
199,ONHOLDREASON,106,0,PINCODE MISMATCH WITH ADDRESS PROOF,106,PMWAP,,,,,
200,ONHOLDREASON,107,0,"FATHER NAME, ADDRESS, PHONE NUMBER NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",107,FNAPNNMKFAPP,,,,,
201,ONHOLDREASON,108,0,INCOMPLETE EMAIL ID CAPTURED ON KYC FORM AND POA NOT PROVIDED,108,IEICKFAPP,,,,,
202,ONHOLDREASON,109,0,PHONE NUMBER NOT MENTIONED ON KYC FORM,109,PNNMKF,,,,,
203,ONHOLDREASON,110,0,CITY NOT MENTIONED ON KYC FORM AND QRCF,110,CNMKFAQ,,,,,
204,ONHOLDREASON,111,0,PIN CODE MISMATCHED WITH KRA SYSTEM,111,PCMWKS,,,,,
205,ONHOLDREASON,112,0,"ADDRESS, EMAIL ID NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",112,AEMKFP,,,,,
206,ONHOLDREASON,113,0,"FATHER NAME, GENDER MISMATCHED WITH KRA SYSTEM AND QRCF",113,FNGMWKSQ,,,,,
207,ONHOLDREASON,114,0,"MARITAL STATUS, RESIDENTIAL STATUS, NATIONALITY AND STATE NOT MENTIONED ON KYC FORM AND QRCF",114,MSRSNANSNKFQ,,,,,
208,ONHOLDREASON,115,0,"FATHER NAME, ADDRESS NOT MENTIONED ON KYC FORM AND POA NOT PROVIDED",115,FNANMKFP,,,,,
209,ONHOLDREASON,116,0,FATHER NAME NOT MENTIONED ON KYC FORM AND QRCF,116,FNMNKFPQ,,,,,
210,ONHOLDREASON,117,0,STATE NOT MENTIONED ON KYC FORM AND QRCF,117,SNMKFPQ,,,,,
211,ONHOLDREASON,118,0,STATE NOT MENTIONED ON KYC FORM AND QRCF,118,SNMKFPQ,,,,,
212,ONHOLDREASON,119,0,GUARDIAN DOCUMENTS NOT PROVIDED AND QRCF,119,GDNPAQ,,,,,
213,ONHOLDREASON,120,0,FATHER NAME MISMATCHED WITH KRA SYSTEM AND WRONG KYC MODE SELECTED BY MI,120,FNMWKSKMSB,,,,,
214,ONHOLDREASON,121,0,PROOF CORRESPONDANCE ADDRESS NOT PROVIDED,121,PCAKNP,,,,,
215,ONHOLDREASON,122,0,NATIONALITY NOT MENTIONED ON KYC FORM AND QRCF,122,NNKFPQ,,,,,
216,ONHOLDREASON,123,0,PHONE NUMBER AND EMAIL ID NOT MENTIONED ON KYC FORM AND,123,PNAEIKF,,,,,
217,ONHOLDREASON,124,0,EMAIL ID MISMATCHED WITH KRA SYSTEM,124,EIMWKKS,,,,,
218,ONHOLDREASON,125,0,"FATHER NAME, PINCODE MISMATCHED WITH KRA SYSTEM AND QRCF",125,FNPMWKKSQ,,,,,
219,ONHOLDREASON,126,0,"EMAIL ID, FATHER NAME MISMATCHED WITH KRA SYSTEM AND QRCF",126,EIFNMWKKSQ,,,,,
220,ONHOLDREASON,127,0,KYC FORM NOT PROVIDED AND QRCF,127,KFNPQ,,,,,
221,ONHOLDREASON,128,0,KYC FORM NOT PROVIDED,128,KFNP,,,,,
222,ONHOLDREASON,129,0,"EMAIL ID, PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF",129,EIPNNMKFPQ,,,,,
223,ONHOLDREASON,130,0,EMAIL ID AND PHONE NUMBER MISMATCHED WITH KRA SYSTEM AND QRCF,130,EIAPNMWKKSQ,,,,,
224,ONHOLDREASON,131,0,PINCODE NOT VISIBLE ON POA,131,PNVOP,,,,,
225,ONHOLDREASON,132,0,"EMAIL ID, PHONE NUMBER NOT MENTIONED ON KYC FORM AND QRCF",132,EIPNNMKFPQ,,,,,
226,ONHOLDREASON,133,0,INVALID PDF PROVIDED,133,IPP,,,,,
227,ONHOLDREASON,134,0,"PHONE NUMBER, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",134,PNEINMKFPQ,,,,,
228,ONHOLDREASON,135,0,"PHONE NUMBER, EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF",135,PNEMWKKSQ,,,,,
229,ONHOLDREASON,136,0,WRONG KYC FORM PROVIDED,136,WKFP,,,,,
230,ONHOLDREASON,137,0,EMAIL ID NOT CAPTURED ON KYC FORM,137,EINCKF,,,,,
231,ONHOLDREASON,138,0,EMAIL ID NOT CAPTURED ON KYC FORM AND QRCF,138,EINCKFPQ,,,,,
232,ONHOLDREASON,139,0,ADDRESS NOT MENTIONED ON KYC FORM,139,ANMKF,,,,,
233,ONHOLDREASON,140,0,COUNTRY NOT MENTIONED ON KYC FORM AND QRCF,140,CNMKFQ,,,,,
234,ONHOLDREASON,141,0,KYC FORM NOT PROVIDED AND POA NOT PROVIDED,141,KFNPQNP,,,,,
235,ONHOLDREASON,142,0,WRONG KYC FORM PROVIDED AND QRCF,142,WKFPQ,,,,,
236,ONHOLDREASON,143,0,EMAIL ID NOT VISIABLE ON KYC FORM AND QRCF,143,EINVOKFQ,,,,,
237,ONHOLDREASON,144,0,POA NOT VISIBLE AND QRCF,144,PNVKFQ,,,,,
238,ONHOLDREASON,145,0,"PHONE NUMBER, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",145,PNEINMKFPQ,,,,,
239,ONHOLDREASON,146,0,"ADDRESS, EMAIL ID NOT MENTIONED ON KYC FORM AND QRCF",146,AENINMKFPQ,,,,,
240,ONHOLDREASON,147,0,"PHONE NUMBER, EMAIL ID NOT MENTIONED ON KYC FORM AND WRONG KYC MODE SELECTED BY MI",147,PNEINMKFQWKSMSB,,,,,
241,ONHOLDREASON,148,0,KYC FORM NOT VISIBLE AND QRCF,148,KFVQ,,,,,
242,ONHOLDREASON,149,0,"PHONE NUMBER, EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF",149,PNEMWKKSQ,,,,,
243,ONHOLDREASON,150,0,PINCODE MISMATCH WITH ADDRESS PROOF,150,PMWAP,,,,,
244,ONHOLDREASON,151,0,EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF,151,EIMKSAQ,,,,,
245,ONHOLDREASON,152,0,DOB NOT VISIBLE ON KYC FORM AND QRCF,152,NVOKFQ,,,,,
246,ONHOLDREASON,153,0,"ADDRESS, PHONE NUMBER, EMAIL ID MISMATCHED WITH KRA SYSTEM AND QRCF",153,APNEMKRAQ,,,,,
247,ONHOLDREASON,154,0,DATE OF INCORPORATION NOT MENTION IN KYC FORM,154,DOINIKF,,,,,
248,ONHOLDREASON,155,0,SEBI Validation Deadline: 310324-Email/Mobile Validation Failed,155,VD310324EMV,,1,,,
249,ONHOLDREASON,156,0,Aadhaar Seeding is Unsuceessfull,156,SISU,,,,,
250,ONHOLDREASON,157,0,Aadhar Seeding is Unsuccessful,157,SISU,,,,,
251,ONHOLDREASON,158,0,PAN IS NOT LINKED TO AADHAR AS PER INCOME TAX DEPARTMENT,158,PINTLITD,,,,,
252,ONHOLDREASON,159,0,Details mismatch as per ITD :PAN IS NOT LINKED TO AADHAR AS PER INCOME TAX DEPARTMENT./Name is not matching as per ITD status.,159,DMPITDPNITLITDNNMITDS,,,,,
253,ONHOLDREASON,160,0,Pdf not received,160,PNR,,,,,
254,ONHOLDREASON,161,0,Xml not received,161,XNR,,,,,
255,ONHOLDREASON,162,0,Details mismatch as per ITD :PAN IS NOT LINKED TO AADHAR AS PER INCOME TAX DEPARTMENT.,162,DMPITDPINTLITD,,,,,
256,ONHOLDREASON,163,0,PDF or XML Not Received,163,PXNR,,,,,
257,ONHOLDREASON,164,0,Details mismatch as per ITD :PAN IS NOT LINKED TO AADHAR AS PER INCOME TAX DEPARTMENT./DOb is not matching as per ITD status.,164,DMPITDPNITLITDDOMITDS,,,,,
258,ONHOLDREASON,165,0,Details mismatch as per ITD :PAN IS NOT LINKED TO AADHAR AS PER INCOME TAX DEPARTMENT./Name is not matching as per ITD status./DOb is not matching as per ITD status.,165,DMPITDPNITLITDNMITDSDOMITDS,,,,,
259,ONHOLDREASON,166,0,PDF & XML Not Received,166,PXNR,,,,,
260,ONHOLDREASON,167,0,KYC form is not received.,167,KFNR,,,,,
261,ONHOLDREASON,168,0,EMAIL ID NOT CAPTURED,168,EINC,,,,,
262,ONHOLDREASON,169,0,State mismatch with KRA,169,SMWK,,,,,
263,ONHOLDREASON,170,0,PINCODE MISMATCHED WITH KRA SYSTEM QRCF,170,PMWKRAQ,,,,,
264,RESI_STATUS_NIND,1,1,Private Limited Co.,4,PR,,1,63,MISTATUS,MISTATUS
265,RESI_STATUS_NIND,2,2,Public Ltd. Co.,5,PU,,2,64,MISTATUS,MISTATUS
266,RESI_STATUS_NIND,3,3,Body Corporate,6,BC,,3,65,MISTATUS,MISTATUS
267,RESI_STATUS_NIND,4,4,Trust,7,TRU,,4,66,MISTATUS,MISTATUS
268,RESI_STATUS_NIND,5,5,Charities,8,CRT,,5,67,MISTATUS,MISTATUS
269,RESI_STATUS_NIND,6,6,NGOs,9,NG,,6,68,MISTATUS,MISTATUS
270,RESI_STATUS_NIND,7,7,Bank,10,BK,,7,69,MISTATUS,MISTATUS
271,RESI_STATUS_NIND,8,8,Government Body,11,GB,,8,70,MISTATUS,MISTATUS
272,RESI_STATUS_NIND,10,10,Defense Establishment,13,DE,,10,72,MISTATUS,MISTATUS
273,RESI_STATUS_NIND,11,11,Society,14,S,,11,73,MISTATUS,MISTATUS
274,RESI_STATUS_NIND,9,9,Non Government Organization,12,NGO,,9,71,MISTATUS,MISTATUS
275,RESI_STATUS_NIND,99,19,Others (please specify),22,OTH,,99,,,
276,RESI_STATUS_NIND,19,20,FPI - Category I,23,FPI,,19,1443,MISTATUS,MISTATUS
277,RESI_STATUS_NIND,20,21,FPI - Category II,24,FPII,,20,1444,MISTATUS,MISTATUS
278,RESI_STATUS_NIND,21,22,FPI - Category III,25,FPIII,,21,1445,MISTATUS,MISTATUS
279,APPLICANTSTATUS,12,,ACCEPTED BY KRA,,accepted_by_us,,4,447,STATUSBYKRA,STATUSBYKRA
280,GENDER,4,,CAPTURED,,CAPTURED,,1,97,MIINSTRUCTIONSTATUS,MIINSTRUCTIONSTATUS
281,ONHOLDREASON,171,,Email validation failed,,EVF,,0,1576,KRAONHOLDSTATUSLIST,KRAONHOLDSTATUSLIST
282,ONHOLDREASON,172,,Aadhaar Source validation failed,,ASVF,,2,1578,KRAONHOLDSTATUSLIST,KRAONHOLDSTATUSLIST
283,ONHOLDREASON,173,,Digital sign validation failed,,DSVF,,3,1579,KRAONHOLDSTATUSLIST,KRAONHOLDSTATUSLIST
284,ONHOLDREASON,174,,Consent not proper failed,,CNPF,,4,1580,KRAONHOLDSTATUSLIST,KRAONHOLDSTATUSLIST
285,ONHOLDREASON,175,,Invalid Document/source KYC file,,IDKF,,5,1581,KRAONHOLDSTATUSLIST,KRAONHOLDSTATUSLIST
286,ONHOLDREASON,176,,IT Pan validation failed,,IPVF,,6,1582,KRAONHOLDSTATUSLIST,KRAONHOLDSTATUSLIST
287,ONHOLDREASON,177,,Others,,OTH,,7,81,MISTATUS,MISTATUS
288,ONHOLDREASON,178,,Death/Demise-Documents pending,,DDP,,Death/Demise-Documents pending,1607,KRAONHOLDSTATUSLIST,KRAONHOLDSTATUSLIST